fiscal_yr;department_en;org_id;improved_services_count;service_count;maf8_score
2018-2019;Administrative Tribunals Support Service of Canada;539;0;4;0.0
2018-2019;Agriculture and Agri-Food Canada;1;0;30;0.0
2018-2019;Atlantic Canada Opportunities Agency;12;0;5;0.0
2018-2019;Canada Border Services Agency;26;0;42;0.0
2018-2019;Canada Economic Development for Quebec Regions;141;0;3;0.0
2018-2019;Canada Energy Regulator;221;0;12;0.0
2018-2019;Canada Revenue Agency;46;0;24;0.0
2018-2019;Canada School of Public Service;47;0;3;0.0
2018-2019;Canadian Food Inspection Agency;65;0;6;0.0
2018-2019;Canadian Grain Commission;69;0;1;0.0
2018-2019;Canadian Heritage;122;0;25;0.0
2018-2019;Canadian Human Rights Commission;71;0;3;0.0
2018-2019;Canadian Institutes of Health Research;74;0;7;0.0
2018-2019;Canadian Intergovernmental Conference Secretariat;76;0;2;0.0
2018-2019;Canadian Northern Economic Development Agency;86;0;3;0.0
2018-2019;Canadian Nuclear Safety Commission;87;0;7;0.0
2018-2019;Canadian Radio-television and Telecommunications Commission;93;0;4;0.0
2018-2019;Canadian Space Agency;95;0;11;0.0
2018-2019;Canadian Transportation Agency;99;0;5;0.0
2018-2019;Copyright Board Canada;114;0;3;0.0
2018-2019;Correctional Service Canada;117;0;3;0.0
2018-2019;Courts Administration Service;118;0;1;0.0
2018-2019;Crown-Indigenous Relations and Northern Affairs Canada;129;0;63;0.0
2018-2019;Department of Finance Canada;124;0;1;0.0
2018-2019;Department of Indigenous Services;348;0;65;0.0
2018-2019;Department of Justice Canada;132;0;6;0.0
2018-2019;Employment and Social Development Canada;128;0;36;0.0
2018-2019;Environment and Climate Change Canada;137;0;33;0.0
2018-2019;Farm Products Council of Canada;222;0;4;0.0
2018-2019;Financial Consumer Agency of Canada;151;0;3;0.0
2018-2019;Financial Transactions and Reports Analysis Centre of Canada;152;0;7;0.0
2018-2019;Fisheries and Oceans Canada;125;0;55;0.0
2018-2019;Global Affairs Canada;126;0;36;0.0
2018-2019;Health Canada;127;0;84;0.0
2018-2019;Immigration and Refugee Board of Canada;174;0;6;0.0
2018-2019;Immigration, Refugees and Citizenship Canada;123;0;74;0.0
2018-2019;Impact Assessment Agency of Canada;63;0;8;0.0
2018-2019;Infrastructure Canada;237;0;19;0.0
2018-2019;Innovation, Science and Economic Development Canada;130;0;44;0.0
2018-2019;Invest in Canada Hub;347;0;5;0.0
2018-2019;Library and Archives Canada;199;0;8;0.0
2018-2019;Military Police Complaints Commission of Canada;210;0;2;0.0
2018-2019;National Defence;133;0;11;0.0
2018-2019;National Film Board;223;0;3;0.0
2018-2019;National Research Council Canada;228;0;15;0.0
2018-2019;Natural Resources Canada;134;0;33;0.0
2018-2019;Natural Sciences and Engineering Research Council of Canada;230;0;6;0.0
2018-2019;Office of the Commissioner for Federal Judicial Affairs Canada;240;0;6;0.0
2018-2019;Office of the Superintendent of Financial Institutions Canada;253;0;7;0.0
2018-2019;Parks Canada;263;0;14;0.0
2018-2019;Parole Board of Canada;227;0;11;0.0
2018-2019;Patented Medicine Prices Review Board Canada;266;0;2;0.0
2018-2019;Polar Knowledge Canada;552;0;3;0.0
2018-2019;Prairies Economic Development Canada;140;0;4;0.0
2018-2019;Privy Council Office;278;0;11;0.0
2018-2019;Public Health Agency of Canada;280;0;13;0.0
2018-2019;Public Prosecution Service of Canada;248;0;1;0.0
2018-2019;Public Safety Canada;135;0;53;0.0
2018-2019;Public Service Commission of Canada;282;0;25;0.0
2018-2019;Public Services and Procurement Canada;136;0;43;0.0
