resource_name;title_en;title_fr;id;datastore_type;obligation_en;obligation_fr;label_en;label_fr;description_en;description_fr;validation_en;validation_fr;character_limit
service;Service Identification Information & Metrics;Information et paramètres sur l’identification des services;fiscal_yr;text;Mandatory;Obligatoire;Fiscal Year;Année financière;"Identifies the fiscal year (April 1 to March 31) during which service activities took place. For example, records for fiscal year 2023-2024 should include applications received from April 1, 2023, to March 31, 2024.
";"Indique l'exercice financier (1 avril au 31 mars) durant lequel les activités du service ont eu lieu. Par exemple, les données pour l’exercice financier 2023-2024 devrait inclure les demandes de service qui ont été reçues entre le 1 avril 2023 et le 31 mars 2024.
";This field must not be empty.;Ce champ ne doit pas être vide.;
service;Service Identification Information & Metrics;Information et paramètres sur l’identification des services;service_id;text;Mandatory;Obligatoire;Service ID Number;Numéro d'identification du service;The unique number assigned to a service in the inventory to make it easier to refer to specific services.;Le numéro unique attribué à un service dans le répertoire afin de faciliter le référencement à des services précis.;"This field must not be empty.
This field cannot contain commas.
";"Ce champ ne doit pas être vide.
Ce champ ne peut pas contenir de virgules.
";
service;Service Identification Information & Metrics;Information et paramètres sur l’identification des services;service_name_en;text;Mandatory;Obligatoire;Service Name (English);Nom du service (en anglais);Identifies the official name of the service.;Indique le nom officiel du service.;"This field must not be empty.
This field has a maximum length of 350 characters.
";"Ce champ ne doit pas être vide.
Ce champ ne peut excéder une longueur maximale de 350 caractères.
";350.0
service;Service Identification Information & Metrics;Information et paramètres sur l’identification des services;service_name_fr;text;Mandatory;Obligatoire;Service Name (French);Nom du service (en français);Identifies the official name of the service.;Indique le nom officiel du service.;"This field must not be empty.
This field has a maximum length of 350 characters.
";"Ce champ ne doit pas être vide.
Ce champ ne peut excéder une longueur maximale de 350 caractères.
";350.0
service;Service Identification Information & Metrics;Information et paramètres sur l’identification des services;service_description_en;text;Mandatory;Obligatoire;Service Description (English);Description du service (en anglais);Provides a brief description of the service, in plain language.;Offre une brève description du service, en langage simple.;"This field must not be empty.
This field has a maximum length of 1800 characters.
";"Ce champ ne doit pas être vide.
Ce champ ne peut excéder une longueur maximale de 1800 caractères.
";1800.0
service;Service Identification Information & Metrics;Information et paramètres sur l’identification des services;service_description_fr;text;Mandatory;Obligatoire;Service Description (French);Description du service (en français);Provides a brief description of the service, in plain language.;Offre une brève description du service, en langage simple.;"This field must not be empty.
This field has a maximum length of 1800 characters.
";"Ce champ ne doit pas être vide.
Ce champ ne peut excéder une longueur maximale de 1800 caractères.
";1800.0
service;Service Identification Information & Metrics;Information et paramètres sur l’identification des services;service_type;_text;Mandatory;Obligatoire;Service Type;Type de service;Identifies the service type as outlined in the Guideline on Service and Digital. Multiple values must be separated by a comma (,).;Indique le type de service tel qu'indiqué dans la Ligne directrice sur les services et le numérique. Séparez les entrées par une virgule (,) s’il y en a plusieurs qui s’appliquent.;This field must not be empty.;Ce champ ne doit pas être vide.;
service;Service Identification Information & Metrics;Information et paramètres sur l’identification des services;service_recipient_type;text;Mandatory;Obligatoire;Service Recipient Type;Type de bénéficiaire du service;"Targeted, client-based services: serve specific clients or groups, such as people, businesses, GC employees. Untargeted, Societal-based Service: serve society, not distinct people or groups, such as military, pure science.
";"Services ciblés axés sur les clients : Répondent aux besoins de clients ou de groupes particuliers, par exemple les personnes, les entreprises ou les employés du GC. Services non ciblés axés sur la société : Répondent aux besoins de la société en général et non aux besoins de personnes ou de groupes distincts, par exemple les forces armées ou la science pure.
";This field must not be empty.;Ce champ ne doit pas être vide.;
service;Service Identification Information & Metrics;Information et paramètres sur l’identification des services;service_scope;_text;Mandatory;Obligatoire;Service Scope;Étendue du service;Indicates whether the service is external or internal to government. Multiple values must be separated by a comma (,).;Indique si le service est offert aux clients externes ou internes au gouvernement. Séparez les entrées par une virgule (,) s’il y en a plusieurs qui s’appliquent.;This field must not be empty.;Ce champ ne doit pas être vide.;
service;Service Identification Information & Metrics;Information et paramètres sur l’identification des services;client_target_groups;_text;Mandatory;Obligatoire;Client/Target Groups;Clients/groupes cibles;Identifies the clients or target groups of the service. Multiple values must be separated by a comma (,).;Identifie les clients ou les groupes de services cibles. Séparez les entrées par une virgule (,) s’il y en a plusieurs qui s’appliquent.;This field must not be empty.;Ce champ ne doit pas être vide.;
