org_id;department_en;department_fr
1;Agriculture and Agri-Food Canada;Agriculture et Agroalimentaire Canada
2;House of Commons;Chambre des communes
4;Aboriginal Healing Foundation;Fondation autochtone de guérison
5;Aéroport de Québec Inc.;Aéroport de Québec Inc.
6;Aéroports de Montréal;Aéroports de Montréal
7;African Development Bank;Banque africaine de développement
8;Asian Development Bank;Banque asiatique de développement
9;Asia-Pacific Foundation of Canada;Fondation Asie-Pacifique du Canada
10;Assisted Human Reproduction Agency of Canada;Agence canadienne de contrôle de la procréation assistée
11;Association of Canada Lands Surveyors;Association des Arpenteurs des Terres du Canada
12;Atlantic Canada Opportunities Agency;Agence de promotion économique du Canada atlantique
13;Atlantic Pilotage Authority Canada;Administration de pilotage de l'Atlantique Canada
14;Atomic Energy of Canada Limited;Énergie atomique du Canada limitée
15;Bank of Canada;Banque du Canada
16;Belledune Port Authority;Administration portuaire de Belledune
17;Blue Water Bridge Authority;Administration du pont Blue Water
18;Employment Insurance Boards of Referees;Conseils arbitraux de l’assurance-emploi
19;Buffalo and Fort Erie Public Bridge Authority;Buffalo and Fort Erie Public Bridge Authority
20;Business Development Bank of Canada;Banque de développement du Canada
21;Calgary Airport Authority;Administration aéroportuaire de Calgary
22;WinSport;WinSport
24;Canada Agricultural Review Tribunal;Commission de révision agricole du Canada
26;Canada Border Services Agency;Agence des services frontaliers du Canada
28;Canada Commonwealth Legacy Fund;Fonds du legs des Jeux du Commonwealth
29;Canada Council for the Arts;Conseil des Arts du Canada
30;Canada Deposit Insurance Corporation;Société d'assurance-dépôts du Canada
31;Canada Development Investment Corporation;Corporation de développement des investissements du Canada
32;Canada Emission Reduction Incentives Agency;Agence canadienne pour l'incitation à la réduction des émissions
33;Canada Employment Insurance Commission;Commission de l'assurance-emploi du Canada
34;Canada Employment Insurance Financing Board;Office de financement de l’assurance-emploi du Canada
35;Canada Foundation for Innovation;Fondation canadienne pour l’innovation
36;Canada Foundation for Sustainable Development Technology;Fondation du Canada pour l’appui technologique au développement durable
37;Canada Games Council;Conseil des Jeux du Canada
38;Canada Health Infoway Inc.;Inforoute Santé du Canada Inc.
39;Canada Industrial Relations Board;Conseil canadien des relations industrielles
40;Canada Lands Company Limited;Société immobilière du Canada limitée
41;Canada Media Fund;Fonds des médias du Canada
42;Canada Mortgage and Housing Corporation;Société canadienne d'hypothèques et de logement
43;Canada Pension Plan Investment Board;Office d’investissement du régime de pensions du Canada
44;Canada Post;Postes Canada
46;Canada Revenue Agency;Agence du revenu du Canada
47;Canada School of Public Service;École de la fonction publique du Canada
48;Canada-Newfoundland and Labrador Offshore Petroleum Board;Office Canada-Terre-Neuve-et-Labrador des hydrocarbures extracôtiers
49;Canada-Nova Scotia Offshore Petroleum Board;Office Canada-Nouvelle-Écosse des hydrocarbures extracôtiers
50;Canadian Agency for Drugs and Technologies in Health (CADTH);Agence canadienne des médicaments et des technologies de la santé (ACMTS)
51;Canadian Air Transport Security Authority;Administration canadienne de la sûreté du transport aérien
52;Canadian Artists and Producers Professional Relations Tribunal;Tribunal canadien des relations professionnelles artistes-producteurs
53;Canadian Broadcasting Corporation;Société Radio-Canada
55;Canadian Centre for Occupational Health and Safety;Centre canadien d’hygiène et de sécurité au travail
56;Canadian Centre on Substance Use and Addictions;Centre canadien sur les dépendances et l’usage de substances
57;Canadian Coast Guard;Garde côtière canadienne
58;Canadian Commercial Corporation;Corporation commerciale canadienne
59;Canadian Conservation Institute;Institut canadien de conservation
60;Canadian Cultural Property Export Review Board;Commission canadienne d'examen des exportations de biens culturels
61;Canadian Dairy Commission;Commission canadienne du lait
62;Canadian Energy Research Institute;Canadian Energy Research Institute
63;Impact Assessment Agency of Canada;Agence d'évaluation d'impact du Canada
65;Canadian Food Inspection Agency;Agence canadienne d'inspection des aliments
67;Canadian Forces Housing Agency;Agence de logement des Forces canadiennes
68;Canadian Foundation for Climate and Atmospheric Sciences;Fondation canadienne pour les sciences du climat et de l’atmosphère
69;Canadian Grain Commission;Commission canadienne des grains
70;Canadian Heritage Information Network;Réseau canadien d'information sur le patrimoine
71;Canadian Human Rights Commission;Commission canadienne des droits de la personne
72;Canadian Human Rights Tribunal;Tribunal canadien des droits de la personne
73;Canadian Institute for Health Information (CIHI);Institut canadien d’information sur la santé (ICIS)
74;Canadian Institutes of Health Research;Instituts de recherche en santé du Canada
75;Canadian Intellectual Property Office;Office de la propriété intellectuelle du Canada
