fy_org_id_service_id;fiscal_yr;service_name_en;service_name_fr;online_enabled_Y;online_enabled_N;online_enabled_NA;num_applications_total;num_applications_by_phone;num_applications_online;num_applications_in_person;num_applications_by_mail;num_applications_by_email;num_applications_by_fax;num_applications_by_other;num_applications_rank
2022-2023_26_679;2022-2023;Border Information Service (BIS);Service d'information sur la frontière (SIF);2;0;4;1063548.0;1019022.0;44526.0;0.0;0.0;0.0;0.0;0.0;19.0
2022-2023_26_728;2022-2023;Commercial Processing (highway, air, rail, marine and postal);Traitement commercial (routier, aérien, ferrovaire,maritime et postaux);3;1;2;22976516.0;0.0;22243692.0;732824.0;0.0;0.0;0.0;0.0;2.0
2022-2023_46_1097;2022-2023;Individual Income Tax Returns;Déclaration d'impôt sur le revenus des particuliers;6;0;0;32480128.0;51573.0;29750115.0;0.0;2678440.0;0.0;0.0;0.0;1.0
2022-2023_46_1098;2022-2023;Authorize a Representative;Autoriser un Représentant;5;0;1;3881812.0;0.0;3553319.0;0.0;328493.0;0.0;0.0;0.0;5.0
2022-2023_46_1099;2022-2023;GST/HST Returns;Production d'une déclaration de la TPS/TVH;6;0;0;8064432.0;0.0;7724465.0;0.0;339967.0;0.0;0.0;0.0;4.0
2022-2023_46_1101;2022-2023;T2 Corporation Income Tax Returns;Déclaration de revenus des sociétés T2;6;0;0;2908866.0;0.0;2740220.0;0.0;168646.0;0.0;0.0;0.0;12.0
2022-2023_128_7;2022-2023;Canada Pension Plan (CPP) Benefits;Prestations du Régime de pensions du Canada;6;0;0;1603085.0;0.0;190515.0;0.0;492480.0;0.0;0.0;920090.0;16.0
2022-2023_128_1001;2022-2023;Old Age Security (OAS) Benefits;Prestations de la Sécurité de la vieillesse;6;0;0;3286418.0;0.0;276390.0;0.0;792026.0;0.0;0.0;2218002.0;9.0
2022-2023_128_1003;2022-2023;Employment Insurance (EI) Benefits;Prestations d'assurance-emploi;6;0;0;3047956.0;0.0;2986742.0;0.0;0.0;0.0;0.0;61214.0;11.0
2022-2023_128_1242;2022-2023;Canadian Passport;Passeport canadien;1;5;0;3429561.0;0.0;0.0;1461713.0;858233.0;0.0;0.0;1109615.0;8.0
2022-2023_128_1292;2022-2023;Provision of a Social Insurance Number;Émission d'un numéro d'assurance sociale;1;5;0;2601956.0;0.0;819683.0;1443999.0;6813.0;0.0;0.0;331461.0;13.0
2022-2023_128_1293;2022-2023;Job Bank - Find a Job;Guichet-Emplois – Trouver un emploi;5;0;1;1755138.0;0.0;1711674.0;0.0;0.0;0.0;0.0;43464.0;15.0
2022-2023_151_1726;2022-2023;Financial Literacy;Littératie financière;4;2;0;10104531.0;0.0;10104531.0;0.0;0.0;0.0;0.0;0.0;3.0
2022-2023_123_1422;2022-2023;Electronic Travel Authorization;Autorisation de voyage électronique;6;0;0;3064022.0;0.0;3064022.0;0.0;0.0;0.0;0.0;0.0;10.0
2022-2023_123_1423;2022-2023;Temporary Resident Visa;Visa de résident temporaire;5;1;0;2446190.0;0.0;1491479.0;446.0;24100.0;751.0;0.0;929414.0;14.0
2022-2023_123_1428;2022-2023;Study Permit;Permis d'études;5;0;1;981490.0;1.0;918893.0;10031.0;3267.0;88.0;0.0;49210.0;20.0
2022-2023_123_2238;2022-2023;Client Support Centre;Centre de soutien à la clientèle;1;0;5;3464403.0;1020388.0;0.0;0.0;0.0;2444015.0;0.0;0.0;7.0
2022-2023_123_SRV03049;2022-2023;Passports & Travel Documents;Passeports & Titres de voyage;1;4;1;3706829.0;0.0;886.0;1751964.0;1947090.0;6887.0;0.0;2.0;6.0
2022-2023_282_1195;2022-2023;Public Service Resourcing System: PSRS Help desk;Système de ressourcement de la fonction publique: Service de dépannage du SRFP;6;0;0;1128947.0;0.0;1128947.0;0.0;0.0;0.0;0.0;0.0;18.0
2022-2023_326_1349;2022-2023;Open Government Portal -  Access to data and information;Portail gouvernement ouvert – accès à l'information ouverte et données ouvertes.;5;0;1;1238491.0;0.0;1238491.0;0.0;0.0;0.0;0.0;0.0;17.0
2021-2022_26_728;2021-2022;Commercial Processing (highway, air, rail, marine and postal);Traitement commercial (routier, aérien, ferrovaire,maritime et postaux);3;1;2;21910803.0;0.0;21215799.0;695004.0;0.0;0.0;0.0;0.0;2.0
2021-2022_46_1097;2021-2022;Individual Income Tax Returns;Déclaration d'impôt sur le revenus des particuliers;6;0;0;30459006.0;57949.0;27672389.0;0.0;2728668.0;0.0;0.0;0.0;1.0
2021-2022_46_1098;2021-2022;Authorize a Representative;Autoriser un Représentant;5;0;1;4083678.0;0.0;3657761.0;0.0;425917.0;0.0;0.0;0.0;8.0
2021-2022_46_1099;2021-2022;GST/HST Returns;Production d'une déclaration de la TPS/TVH;6;0;0;7867600.0;0.0;7504737.0;0.0;362863.0;0.0;0.0;0.0;6.0
2021-2022_46_1101;2021-2022;T2 Corporation Income Tax Returns;Déclaration de revenus des sociétés T2;6;0;0;2762300.0;0.0;2584321.0;0.0;177979.0;0.0;0.0;0.0;13.0
