fiscal_yr;department_en;department_fr;org_id;total_services;applications_in_person;applications_by_phone;applications_online
2018-2019;Administrative Tribunals Support Service of Canada;Service canadien d'appui aux tribunaux administratifs;539;4;0;0;1
2018-2019;Agriculture and Agri-Food Canada;Agriculture et Agroalimentaire Canada;1;30;3;0;25
2018-2019;Atlantic Canada Opportunities Agency;Agence de promotion économique du Canada atlantique;12;5;0;0;1
2018-2019;Canada Border Services Agency;Agence des services frontaliers du Canada;26;42;12;0;8
2018-2019;Canada Economic Development for Quebec Regions;Développement économique Canada pour les régions du Québec;141;3;1;0;2
2018-2019;Canada Energy Regulator;Régie de l'énergie du Canada;221;12;0;0;6
2018-2019;Canada Revenue Agency;Agence du revenu du Canada;46;24;1;0;18
2018-2019;Canada School of Public Service;École de la fonction publique du Canada;47;1;0;0;0
2018-2019;Canadian Food Inspection Agency;Agence canadienne d'inspection des aliments;65;6;0;0;2
2018-2019;Canadian Grain Commission;Commission canadienne des grains;69;1;0;0;0
2018-2019;Canadian Heritage;Patrimoine canadien;122;25;0;0;5
2018-2019;Canadian Human Rights Commission;Commission canadienne des droits de la personne;71;3;0;0;2
2018-2019;Canadian Institutes of Health Research;Instituts de recherche en santé du Canada;74;7;0;0;1
2018-2019;Canadian Intergovernmental Conference Secretariat;Secrétariat des conférences intergouvernementales canadiennes;76;2;1;0;1
2018-2019;Canadian Northern Economic Development Agency;Agence canadienne de développement économique du Nord;86;3;0;0;0
2018-2019;Canadian Nuclear Safety Commission;Commission canadienne de sûreté nucléaire;87;7;0;0;0
2018-2019;Canadian Radio-television and Telecommunications Commission;Conseil de la radiodiffusion et des télécommunications canadiennes;93;4;0;0;2
2018-2019;Canadian Space Agency;Agence spatiale canadienne;95;11;0;0;3
2018-2019;Canadian Transportation Agency;Office des transports du Canada;99;5;0;0;2
2018-2019;Copyright Board Canada;Commission du droit d'auteur Canada;114;3;0;0;1
2018-2019;Correctional Service Canada;Service correctionnel Canada;117;3;0;0;0
2018-2019;Courts Administration Service;Service administratif des tribunaux judiciaires;118;1;0;0;0
2018-2019;Crown-Indigenous Relations and Northern Affairs Canada;Relations Couronne-Autochtones et Affaires du Nord Canada;129;60;6;2;6
2018-2019;Department of Finance Canada;Ministère des Finances Canada;124;1;0;0;1
2018-2019;Department of Indigenous Services;Ministère des Services aux Autochtones;348;65;2;0;2
2018-2019;Department of Justice Canada;Ministère de la Justice Canada;132;6;0;0;4
2018-2019;Employment and Social Development Canada;Emploi et Développement social Canada;128;35;8;0;13
2018-2019;Environment and Climate Change Canada;Environnement et Changement climatique Canada;137;33;1;0;14
2018-2019;Farm Products Council of Canada;Conseil des produits agricoles du Canada;222;4;0;0;1
2018-2019;Financial Consumer Agency of Canada;Agence de la consommation en matière financière du Canada;151;3;0;0;1
2018-2019;Financial Transactions and Reports Analysis Centre of Canada;Centre d'analyse des opérations et déclarations financières du Canada;152;6;0;0;3
2018-2019;Fisheries and Oceans Canada;Pêches et Océans Canada;125;55;1;0;7
2018-2019;Global Affairs Canada;Affaires mondiales Canada;126;23;0;0;1
2018-2019;Health Canada;Santé Canada;127;75;1;0;7
2018-2019;Housing, Infrastructure and Communities Canada;Logement, Infrastructure et Collectivités Canada;237;19;0;0;2
2018-2019;Immigration and Refugee Board of Canada;Commission de l'immigration et du statut de réfugié du Canada;174;6;0;0;0
2018-2019;Immigration, Refugees and Citizenship Canada;Immigration, Réfugiés et Citoyenneté Canada;123;74;23;0;24
2018-2019;Impact Assessment Agency of Canada;Agence d'évaluation d'impact du Canada;63;8;0;0;0
2018-2019;Innovation, Science and Economic Development Canada;Innovation, Sciences et Développement économique Canada;130;44;0;0;30
2018-2019;Invest in Canada Hub;Investir au Canada;347;5;0;0;0
2018-2019;Library and Archives Canada;Bibliothèque et Archives Canada;199;8;1;0;3
2018-2019;Military Police Complaints Commission of Canada;Commission d'examen des plaintes concernant la police militaire du Canada;210;2;0;0;0
2018-2019;National Defence;Défense nationale;133;11;2;0;3
2018-2019;National Film Board;Office national du film;223;3;0;0;1
2018-2019;National Research Council Canada;Conseil national de recherches Canada;228;14;1;0;0
2018-2019;Natural Resources Canada;Ressources naturelles Canada;134;31;3;0;4
2018-2019;Natural Sciences and Engineering Research Council of Canada;Conseil de recherches en sciences naturelles et en génie du Canada;230;6;0;0;3
2018-2019;Office of the Commissioner for Federal Judicial Affairs Canada;Commissariat à la magistrature fédérale Canada;240;2;0;0;1
2018-2019;Office of the Superintendent of Financial Institutions Canada;Bureau du surintendant des institutions financières Canada;253;6;0;0;0
2018-2019;Parks Canada;Parcs Canada;263;13;0;0;0
2018-2019;Parole Board of Canada;Commission des libérations conditionnelles du Canada;227;11;0;0;0
2018-2019;Patented Medicine Prices Review Board Canada;Conseil d'examen du prix des médicaments brevetés Canada;266;2;0;0;1
